name,genre,year,gross,released2
The Finest Hours,Action,2016,52099090.0,2016-01-29
Fifty Shades of Black,Comedy,2016,22227514.0,2016-01-29
Kung Fu Panda 3,Animation,2016,521170825.0,2016-01-29
Dirty Grandpa,Comedy,2016,94073028.0,2016-01-22
Room,Drama,2015,35401758.0,2016-01-22
The Boy,Horror,2016,73929392.0,2016-01-22
The Danish Girl,Biography,2015,64191523.0,2016-01-22
The 5th Wave,Action,2016,109906372.0,2016-01-22
Carol,Drama,2015,40272135.0,2016-01-15
13 Hours,Action,2016,69411370.0,2016-01-15
Ride Along 2,Action,2016,124608438.0,2016-01-15
The Forest,Horror,2016,39712000.0,2016-01-08
The Revenant,Action,2015,532950503.0,2016-01-08
The Hateful Eight,Crime,2015,156480177.0,2015-12-30
Point Break,Action,2015,133718711.0,2015-12-25
Daddy's Home,Comedy,2015,242786137.0,2015-12-25
The Lure,Drama,2015,108846.0,2015-12-25
Joy,Biography,2015,101134059.0,2015-12-25
Concussion,Biography,2015,48623572.0,2015-12-25
Ip Man 3,Action,2015,157029618.0,2015-12-24
The Big Short,Biography,2015,133440870.0,2015-12-23
Alvin and the Chipmunks: The Road Chip,Animation,2015,234798636.0,2015-12-18
Sisters,Comedy,2015,105011053.0,2015-12-18
Bajirao Mastani,Action,2015,11350917.0,2015-12-18
Star Wars: Episode VII - The Force Awakens,Action,2015,2069521700.0,2015-12-18
Remember,Drama,2015,4235959.0,2015-12-17
In the Heart of the Sea,Action,2015,93920758.0,2015-12-11
Macbeth,Drama,2015,16322067.0,2015-12-11
By the Sea,Drama,2015,3334927.0,2015-12-09
Krampus,Comedy,2015,61548707.0,2015-12-04
Youth,Comedy,2015,23459358.0,2015-12-04
Land of Mine,Drama,2015,3169553.0,2015-12-03
Trumbo,Biography,2015,11430025.0,2015-11-27
The Good Dinosaur,Animation,2015,332207671.0,2015-11-25
Creed,Drama,2015,173567581.0,2015-11-25
Brooklyn,Drama,2015,62402155.0,2015-11-25
Victor Frankenstein,Drama,2015,34227298.0,2015-11-25
Song of the Sea,Animation,2014,4190884.0,2015-11-20
Spotlight,Biography,2015,98690254.0,2015-11-20
The Hunger Games: Mockingjay - Part 2,Action,2015,658344137.0,2015-11-20
The Night Before,Comedy,2015,52395996.0,2015-11-20
Secret in Their Eyes,Crime,2015,34854990.0,2015-11-20
Legend,Biography,2015,42972994.0,2015-11-20
The 33,Biography,2015,27972023.0,2015-11-13
Love the Coopers,Comedy,2015,42426912.0,2015-11-13
The End of the Tour,Biography,2015,3072991.0,2015-11-12
The Peanuts Movie,Animation,2015,246233113.0,2015-11-06
Spectre,Action,2015,880681519.0,2015-11-06
Burnt,Comedy,2015,36606743.0,2015-10-30
Our Brand Is Crisis,Comedy,2015,8527658.0,2015-10-30
Scouts Guide to the Zombie Apocalypse,Action,2015,16137046.0,2015-10-30
The Dressmaker,Comedy,2015,25003426.0,2015-10-29
Jem and the Holograms,Adventure,2015,2333684.0,2015-10-23
Steve Jobs,Biography,2015,34441873.0,2015-10-23
The Last Witch Hunter,Action,2015,146936910.0,2015-10-23
Rock the Kasbah,Comedy,2015,3394174.0,2015-10-23
Goosebumps,Adventure,2015,158261424.0,2015-10-16
Beasts of No Nation,Drama,2015,90777.0,2015-10-16
Crimson Peak,Drama,2015,74679822.0,2015-10-16
The Lobster,Comedy,2015,15509546.0,2015-10-16
Bridge of Spies,Drama,2015,165478348.0,2015-10-16
Suffragette,Drama,2014,31972096.0,2015-10-12
The Walk,Action,2015,61181942.0,2015-10-09
99 Homes,Drama,2014,1828232.0,2015-10-09
Pan,Adventure,2015,128388320.0,2015-10-09
Hyena Road,Action,2015,87768.0,2015-10-09
Knock Knock,Drama,2015,5567103.0,2015-10-09
Regression,Crime,2015,17671101.0,2015-10-02
Sicario,Action,2015,84872444.0,2015-10-02
Louder Than Bombs,Drama,2015,1160724.0,2015-10-02
The Martian,Adventure,2015,630162448.0,2015-10-02
Hotel Transylvania 2,Animation,2015,474800000.0,2015-09-25
The Intern,Comedy,2015,194564672.0,2015-09-25
Pawn Sacrifice,Biography,2014,5578519.0,2015-09-25
The Green Inferno,Adventure,2013,12666449.0,2015-09-25
The Keeping Room,Drama,2014,73922.0,2015-09-25
Everest,Action,2015,203427584.0,2015-09-25
Maze Runner: The Scorch Trials,Action,2015,312296056.0,2015-09-18
Captive,Action,2015,2801508.0,2015-09-18
Black Mass,Biography,2015,99775678.0,2015-09-18
Grandma,Comedy,2015,7205073.0,2015-09-18
Cooties,Action,2014,485544.0,2015-09-18
90 Minutes in Heaven,Drama,2015,4842699.0,2015-09-11
The Visit,Horror,2015,98450062.0,2015-09-11
Goodnight Mommy,Horror,2014,2193474.0,2015-09-11
The Transporter Refueled,Action,2015,72629670.0,2015-09-04
Dragon Blade,Action,2015,122606884.0,2015-09-04
A Walk in the Woods,Adventure,2015,37461274.0,2015-09-02
Cemetery of Splendor,Drama,2015,98932.0,2015-09-02
The Wave,Action,2015,12975143.0,2015-08-28
We Are Your Friends,Drama,2015,11122090.0,2015-08-28
The Diary of a Teenage Girl,Comedy,2015,1775133.0,2015-08-28
War Room,Drama,2015,73256266.0,2015-08-28
Turbo Kid,Action,2015,67069.0,2015-08-28
45 Years,Drama,2015,14430249.0,2015-08-28
No Escape,Action,2015,54418872.0,2015-08-26
She's Funny That Way,Comedy,2014,6034851.0,2015-08-21
Sinister 2,Horror,2015,53329150.0,2015-08-21
Hitman: Agent 47,Action,2015,82347656.0,2015-08-21
American Ultra,Action,2015,27262374.0,2015-08-21
Summertime,Drama,2015,3778938.0,2015-08-19
The Man from U.N.C.L.E.,Action,2015,107045109.0,2015-08-14
Straight Outta Compton,Biography,2015,201634991.0,2015-08-14
Mississippi Grind,Comedy,2015,422746.0,2015-08-13
Z for Zachariah,Drama,2015,381839.0,2015-08-13
Sleeping with Other People,Comedy,2015,3224947.0,2015-08-12
Ricki and the Flash,Comedy,2015,41325328.0,2015-08-07
The Gift,Drama,2015,58980521.0,2015-08-07
Cop Car,Crime,2015,143658.0,2015-08-07
Irrational Man,Comedy,2015,27391084.0,2015-08-07
When Marnie Was There,Animation,2014,34949567.0,2015-08-07
Fantastic Four,Action,2015,167882881.0,2015-08-07
Attack on Titan Part 1,Action,2015,30810658.0,2015-08-01
Drishyam,Crime,2015,,2015-07-31
Mission: Impossible - Rogue Nation,Action,2015,682716636.0,2015-07-31
Vacation,Adventure,2015,107228221.0,2015-07-29
Mr. Holmes,Drama,2015,29355203.0,2015-07-24
Paper Towns,Adventure,2015,85512300.0,2015-07-24
Pixels,Action,2015,244874809.0,2015-07-24
Southpaw,Action,2015,91970827.0,2015-07-24
Before We Go,Comedy,2014,462875.0,2015-07-21
Ant-Man,Action,2015,519311965.0,2015-07-17
Bajrangi Bhaijaan,Action,2015,121126188.0,2015-07-17
The Stanford Prison Experiment,Biography,2015,663114.0,2015-07-17
Trainwreck,Comedy,2015,140795793.0,2015-07-17
Minions,Animation,2015,1159444662.0,2015-07-10
Tangerine,Comedy,2015,828874.0,2015-07-10
Self/less,Action,2015,31807156.0,2015-07-10
The Gallows,Horror,2015,42964410.0,2015-07-10
Baahubali: The Beginning,Action,2015,24548038.0,2015-07-09
Terminator Genisys,Action,2015,440603537.0,2015-07-01
Me and Earl and the Dying Girl,Comedy,2015,9074749.0,2015-07-01
Magic Mike XXL,Comedy,2015,117813057.0,2015-07-01
Ted 2,Comedy,2015,215863606.0,2015-06-26
A Little Chaos,Drama,2014,10084623.0,2015-06-26
Big Game,Action,2014,7455398.0,2015-06-26
Dope,Adventure,2015,17986781.0,2015-06-19
The Overnight,Comedy,2015,1110522.0,2015-06-19
Love & Mercy,Biography,2014,28641776.0,2015-06-19
Inside Out,Animation,2015,858848019.0,2015-06-19
Mustang,Drama,2015,5274664.0,2015-06-17
Jurassic World,Action,2015,1670516444.0,2015-06-12
Son of Saul,Drama,2015,6659121.0,2015-06-11
Spy,Action,2015,235666219.0,2015-06-05
Insidious: Chapter 3,Horror,2015,112983889.0,2015-06-05
Entourage,Comedy,2015,49263404.0,2015-06-03
San Andreas,Action,2015,473990832.0,2015-05-29
Aloha,Comedy,2015,26250020.0,2015-05-29
Heaven Knows What,Crime,2014,84417.0,2015-05-29
Far from the Madding Crowd,Drama,2015,30229977.0,2015-05-22
Poltergeist,Horror,2015,95437994.0,2015-05-22
Tomorrowland,Action,2015,209035668.0,2015-05-22
Pitch Perfect 2,Comedy,2015,287144079.0,2015-05-15
I'll See You in My Dreams,Comedy,2015,7452512.0,2015-05-15
Mad Max: Fury Road,Action,2015,375658750.0,2015-05-15
Maggie,Drama,2015,1663165.0,2015-05-08
Hot Pursuit,Action,2015,51380201.0,2015-05-08
Avengers: Age of Ultron,Action,2015,1402809540.0,2015-05-01
The Age of Adaline,Drama,2015,65663276.0,2015-04-24
Ex Machina,Drama,2014,36869414.0,2015-04-24
Just Before I Go,Comedy,2014,10970.0,2015-04-24
While We're Young,Comedy,2014,18117839.0,2015-04-17
True Story,Biography,2015,5261595.0,2015-04-17
Paul Blart: Mall Cop 2,Action,2015,107588225.0,2015-04-17
Child 44,Crime,2015,12951093.0,2015-04-17
Unfriended,Horror,2014,62882090.0,2015-04-17
Slow West,Action,2015,1295574.0,2015-04-16
Woman in Gold,Biography,2015,61619773.0,2015-04-10
The Longest Ride,Drama,2015,62944815.0,2015-04-10
Danny Collins,Biography,2015,10835752.0,2015-04-10
Lost River,Drama,2014,615500.0,2015-04-10
Kill Me Three Times,Action,2014,101807.0,2015-04-10
Furious 7,Action,2015,1515341399.0,2015-04-03
Get Hard,Comedy,2015,111711453.0,2015-03-27
Home,Animation,2015,386041607.0,2015-03-27
Zombeavers,Action,2014,54985.0,2015-03-20
Lost and Love,Drama,2015,34930177.0,2015-03-20
Spring,Horror,2014,49970.0,2015-03-20
The Gunman,Action,2015,24177137.0,2015-03-20
The Divergent Series: Insurgent,Action,2015,297002527.0,2015-03-20
It Follows,Horror,2014,21947454.0,2015-03-13
Cinderella,Drama,2015,542358331.0,2015-03-13
Run All Night,Action,2015,71561644.0,2015-03-13
Unfinished Business,Comedy,2015,14431253.0,2015-03-06
Chappie,Action,2015,102811889.0,2015-03-06
The Second Best Exotic Marigold Hotel,Comedy,2015,85978292.0,2015-03-06
Empire of Lust,Action,2015,3191168.0,2015-03-05
The Salvation,Action,2014,1363964.0,2015-02-27
Focus,Comedy,2015,158762963.0,2015-02-27
The Lazarus Effect,Horror,2015,38356892.0,2015-02-27
Maps to the Stars,Comedy,2014,4510934.0,2015-02-27
Serena,Drama,2014,5092129.0,2015-02-26
The DUFF,Comedy,2015,43709744.0,2015-02-20
Still Alice,Drama,2014,44779195.0,2015-02-20
"McFarland, USA",Biography,2015,45710059.0,2015-02-20
Hot Tub Time Machine 2,Comedy,2015,13081651.0,2015-02-20
Fifty Shades of Grey,Drama,2015,569651467.0,2015-02-13
What We Do in the Shadows,Comedy,2014,7253160.0,2015-02-13
Kingsman: The Secret Service,Action,2014,414351546.0,2015-02-13
The SpongeBob Movie: Sponge Out of Water,Animation,2015,325186032.0,2015-02-06
Seventh Son,Action,2014,114178613.0,2015-02-06
Jupiter Ascending,Action,2015,183887723.0,2015-02-06
Leviathan,Crime,2014,4439481.0,2015-02-05
Men & Chicken,Comedy,2015,4765472.0,2015-02-05
A Most Violent Year,Action,2014,12007070.0,2015-01-30
Project Almanac,Drama,2015,33213241.0,2015-01-30
Black or White,Drama,2014,21833967.0,2015-01-30
The Loft,Mystery,2014,11020402.0,2015-01-30
Black Sea,Adventure,2014,4070789.0,2015-01-23
Mortdecai,Action,2015,47275717.0,2015-01-23
The Duke of Burgundy,Drama,2014,185147.0,2015-01-23
The Boy Next Door,Thriller,2015,52425855.0,2015-01-23
Cake,Drama,2014,2433850.0,2015-01-23
Strange Magic,Animation,2015,13603453.0,2015-01-23
Paddington,Animation,2014,282377683.0,2015-01-16
Testament of Youth,Biography,2014,5874883.0,2015-01-16
The Wedding Ringer,Comedy,2015,79799880.0,2015-01-16
American Sniper,Action,2014,547426372.0,2015-01-16
Blackhat,Action,2015,19652057.0,2015-01-16
Foxcatcher,Biography,2014,19206513.0,2015-01-16
Tanner Hall,Drama,2009,5073.0,2015-01-15
Wild Card,Action,2015,6738764.0,2015-01-14
Taken 3,Action,2014,326479141.0,2015-01-09
Inherent Vice,Comedy,2014,14710975.0,2015-01-09
Selma,Biography,2014,66787908.0,2015-01-09
Predestination,Action,2014,4942449.0,2015-01-09
Force Majeure,Comedy,2014,4094339.0,2014-12-30
The Water Diviner,Drama,2014,38176317.0,2014-12-26
The Imitation Game,Biography,2014,233555708.0,2014-12-25
Big Eyes,Biography,2014,29253166.0,2014-12-25
The Gambler,Crime,2014,39280992.0,2014-12-25
Into the Woods,Adventure,2014,212902372.0,2014-12-25
Unbroken,Action,2014,161459297.0,2014-12-25
The Interview,Action,2014,11782625.0,2014-12-24
PK,Comedy,2014,100370104.0,2014-12-19
Night at the Museum: Secret of the Tomb,Adventure,2014,363204635.0,2014-12-19
Annie,Comedy,2014,136853506.0,2014-12-19
Wild,Adventure,2014,52501541.0,2014-12-19
The Hobbit: The Battle of the Five Armies,Adventure,2014,962182865.0,2014-12-17
Exodus: Gods and Kings,Action,2014,268175631.0,2014-12-12
Top Five,Comedy,2014,26117471.0,2014-12-12
Son of a Gun,Action,2014,660241.0,2014-12-11
Dear White People,Comedy,2014,4633961.0,2014-12-04
The Babadook,Drama,2014,10312540.0,2014-11-28
Horrible Bosses 2,Comedy,2014,107645357.0,2014-11-26
Penguins of Madagascar,Animation,2014,373515621.0,2014-11-26
The Theory of Everything,Biography,2014,123726688.0,2014-11-26
The Hunger Games: Mockingjay - Part 1,Action,2014,755356711.0,2014-11-21
No Good Deed,Crime,2002,1440653.0,2014-11-20
Beyond the Lights,Drama,2014,14618727.0,2014-11-14
Third Person,Drama,2013,2624761.0,2014-11-14
Dumb and Dumber to,Comedy,2014,169837010.0,2014-11-14
Birdman or (The Unexpected Virtue of Ignorance),Comedy,2014,103215094.0,2014-11-14
Interstellar,Adventure,2014,701729206.0,2014-11-07
The Good Lie,Biography,2014,3396345.0,2014-11-07
Big Hero 6,Animation,2014,657869686.0,2014-11-07
Before I Go to Sleep,Drama,2014,17669776.0,2014-10-31
Nightcrawler,Crime,2014,47398992.0,2014-10-31
Laggies,Comedy,2014,2379154.0,2014-10-24
Ouija,Horror,2014,103687316.0,2014-10-24
John Wick,Action,2014,86081711.0,2014-10-24
St. Vincent,Comedy,2014,54837234.0,2014-10-24
"Love, Rosie",Comedy,2014,25574387.0,2014-10-22
The Best of Me,Drama,2014,38609668.0,2014-10-17
"Men, Women & Children",Comedy,2014,1705908.0,2014-10-17
The Book of Life,Animation,2014,99783556.0,2014-10-17
Fury,Action,2014,211822697.0,2014-10-17
Whiplash,Drama,2014,49396747.0,2014-10-15
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Comedy,2014,100654149.0,2014-10-10
'71,Action,2014,3062178.0,2014-10-10
The Judge,Crime,2014,84419388.0,2014-10-10
Addicted,Drama,2014,17534314.0,2014-10-10
Dracula Untold,Action,2014,217124280.0,2014-10-10
Effie Gray,Biography,2014,721143.0,2014-10-10
Kill the Messenger,Biography,2014,5218973.0,2014-10-09
Mommy,Drama,2014,13156856.0,2014-10-08
Left Behind,Action,2014,27405896.0,2014-10-03
Annabelle,Horror,2014,257579282.0,2014-10-03
Gone Girl,Drama,2014,369330363.0,2014-10-03
Horns,Comedy,2013,3875442.0,2014-10-03
Two Night Stand,Comedy,2014,492332.0,2014-09-26
The Equalizer,Action,2014,192330738.0,2014-09-26
White Bird in a Blizzard,Drama,2014,469701.0,2014-09-25
Tusk,Comedy,2014,1882074.0,2014-09-19
I Origins,Drama,2014,481234.0,2014-09-19
This Is Where I Leave You,Comedy,2014,41296320.0,2014-09-19
A Walk Among the Tombstones,Action,2014,58834384.0,2014-09-19
The Maze Runner,Action,2014,348319861.0,2014-09-19
No Good Deed,Thriller,2014,54323210.0,2014-09-12
Honeymoon,Drama,2014,24343.0,2014-09-12
The Drop,Crime,2014,18658381.0,2014-09-12
The Guest,Action,2014,2700051.0,2014-09-05
Frank,Comedy,2014,1897363.0,2014-09-05
Barefoot,Comedy,2014,15071.0,2014-09-04
"As Above, So Below",Horror,2014,41898409.0,2014-08-29
Life of Crime,Comedy,2013,1456675.0,2014-08-29
The November Man,Action,2014,39661919.0,2014-08-27
Starred Up,Crime,2013,3025189.0,2014-08-26
Sin City: A Dame to Kill for,Action,2014,39407616.0,2014-08-22
If I Stay,Drama,2014,78274843.0,2014-08-22
Wild Tales,Comedy,2014,30642704.0,2014-08-21
Clouds of Sils Maria,Drama,2014,4728401.0,2014-08-20
The Zero Theorem,Comedy,2013,1486506.0,2014-08-19
Magic in the Moonlight,Comedy,2014,51029361.0,2014-08-15
The Expendables 3,Action,2014,214657577.0,2014-08-15
What If,Comedy,2013,8526288.0,2014-08-15
The Giver,Drama,2014,66980456.0,2014-08-15
Boyhood,Drama,2014,48137666.0,2014-08-15
Hector and the Search for Happiness,Adventure,2014,6337728.0,2014-08-14
Let's Be Cops,Action,2014,138224951.0,2014-08-13
Into the Storm,Action,2014,161502194.0,2014-08-08
The One I Love,Comedy,2014,596933.0,2014-08-08
Teenage Mutant Ninja Turtles,Action,2014,485004754.0,2014-08-08
The Hundred-Foot Journey,Comedy,2014,89514453.0,2014-08-08
Step Up All in,Drama,2014,86165646.0,2014-08-08
Coherence,Drama,2013,139745.0,2014-08-06
A Most Wanted Man,Crime,2014,36233517.0,2014-08-01
Guardians of the Galaxy,Action,2014,773350147.0,2014-08-01
Get on Up,Biography,2014,33448971.0,2014-08-01
Hercules,Action,2014,244819862.0,2014-07-25
Lucy,Action,2014,458863600.0,2014-07-25
Wish I Was Here,Comedy,2014,5670776.0,2014-07-25
And So It Goes,Comedy,2014,25419147.0,2014-07-25
The Congress,Animation,2013,758754.0,2014-07-24
Planes: Fire & Rescue,Animation,2014,146965787.0,2014-07-18
The Purge: Anarchy,Action,2014,111928365.0,2014-07-18
Sex Tape,Comedy,2014,126069509.0,2014-07-18
Dawn of the Planet of the Apes,Action,2014,710644566.0,2014-07-11
Snowpiercer,Action,2013,86758912.0,2014-07-11
Begin Again,Comedy,2013,65652908.0,2014-07-11
The Signal,Drama,2014,2595622.0,2014-07-10
Blue Ruin,Crime,2013,993313.0,2014-07-09
Deliver Us from Evil,Action,2014,87937815.0,2014-07-02
Tammy,Comedy,2014,100375432.0,2014-07-02
Transformers: Age of Extinction,Action,2014,1104054072.0,2014-06-27
Jersey Boys,Biography,2014,67647013.0,2014-06-20
The Rover,Action,2014,2510007.0,2014-06-20
A Summer's Tale,Comedy,1996,198126.0,2014-06-20
Think Like a Man Too,Comedy,2014,70181428.0,2014-06-20
How to Train Your Dragon 2,Animation,2014,621537519.0,2014-06-13
22 Jump Street,Action,2014,331333876.0,2014-06-13
Belle,Biography,2013,16607575.0,2014-06-13
Winter Sleep,Drama,2014,4018705.0,2014-06-12
The Fault in Our Stars,Drama,2014,307166834.0,2014-06-06
Edge of Tomorrow,Action,2014,370541256.0,2014-06-06
A Long Way Down,Comedy,2014,7257942.0,2014-06-05
A Million Ways to Die in the West,Comedy,2014,87189756.0,2014-05-30
The Grand Seduction,Comedy,2013,4292517.0,2014-05-30
Maleficent,Action,2014,758411779.0,2014-05-30
Chef,Adventure,2014,48428048.0,2014-05-30
Blended,Comedy,2014,127994610.0,2014-05-23
The Immigrant,Drama,2013,5952884.0,2014-05-23
X-Men: Days of Future Past,Action,2014,746045700.0,2014-05-23
The Love Punch,Comedy,2013,8366493.0,2014-05-23
"Two Days, One Night",Drama,2014,9016922.0,2014-05-21
The Homesman,Drama,2014,3819421.0,2014-05-18
Million Dollar Arm,Biography,2014,38483455.0,2014-05-16
Godzilla,Action,2014,524976069.0,2014-05-16
Neighbors,Comedy,2014,270665134.0,2014-05-09
Palo Alto,Drama,2013,919591.0,2014-05-09
The Amazing Spider-Man 2,Action,2014,708982323.0,2014-05-02
Paper Man,Comedy,2009,13514.0,2014-05-01
Walk of Shame,Comedy,2014,8122990.0,2014-05-01
The Other Woman,Comedy,2014,196710396.0,2014-04-25
Brick Mansions,Action,2014,71416730.0,2014-04-25
The Quiet Ones,Horror,2014,17835162.0,2014-04-25
Young & Beautiful,Drama,2013,9757417.0,2014-04-25
Filth,Comedy,2013,8417248.0,2014-04-24
Locke,Drama,2013,5090608.0,2014-04-18
Transcendence,Action,2014,103039258.0,2014-04-18
A Haunted House 2,Comedy,2014,25358716.0,2014-04-18
Heaven Is for Real,Biography,2014,101982712.0,2014-04-16
Calvary,Drama,2014,16887741.0,2014-04-11
Draft Day,Drama,2014,29824199.0,2014-04-11
Knights of Badassdom,Action,2013,123854.0,2014-04-11
The Raid 2,Action,2014,6566916.0,2014-04-11
Rio 2,Animation,2014,498781117.0,2014-04-11
Oculus,Horror,2013,44459951.0,2014-04-11
Joe,Crime,2013,2431443.0,2014-04-11
The Double,Comedy,2013,1662515.0,2014-04-04
Captain America: The Winter Soldier,Action,2014,714421503.0,2014-04-04
In Secret,Crime,2013,652228.0,2014-04-03
The Grand Budapest Hotel,Adventure,2014,172945750.0,2014-03-28
Sabotage,Action,2014,22126842.0,2014-03-28
Bad Words,Comedy,2013,7804337.0,2014-03-28
Noah,Action,2014,359200044.0,2014-03-28
Muppets Most Wanted,Adventure,2014,80383113.0,2014-03-21
God's Not Dead,Drama,2014,64676349.0,2014-03-21
Divergent,Action,2014,288885818.0,2014-03-21
Nymphomaniac: Vol. II,Drama,2013,4934725.0,2014-03-20
Under the Skin,Drama,2013,5866389.0,2014-03-14
Need for Speed,Action,2014,203277636.0,2014-03-14
The Great Beauty,Drama,2013,24665023.0,2014-03-14
Veronica Mars,Crime,2014,3485383.0,2014-03-13
300: Rise of an Empire,Action,2014,337580051.0,2014-03-07
Mr. Peabody & Sherman,Animation,2014,275698039.0,2014-03-07
Tracks,Adventure,2013,5853509.0,2014-03-06
Nymphomaniac: Vol. I,Drama,2013,13551156.0,2014-03-06
Non-Stop,Action,2014,222809600.0,2014-02-28
Pompeii,Action,2014,117831631.0,2014-02-21
3 Days to Kill,Action,2014,53260230.0,2014-02-21
The Wind Rises,Animation,2013,136533257.0,2014-02-21
Endless Love,Drama,2014,34718173.0,2014-02-14
Winter's Tale,Drama,2014,30800231.0,2014-02-14
RoboCop,Action,2014,242688965.0,2014-02-12
The Monuments Men,Comedy,2014,156706638.0,2014-02-07
The Lego Movie,Animation,2014,468060692.0,2014-02-07
Vampire Academy,Action,2014,15642346.0,2014-02-07
Enemy,Drama,2013,3468224.0,2014-02-06
Labor Day,Drama,2013,20275812.0,2014-01-31
That Awkward Moment,Comedy,2014,45640143.0,2014-01-31
Anna,Drama,2013,1257142.0,2014-01-24
"I, Frankenstein",Action,2014,76801179.0,2014-01-24
Nebraska,Adventure,2013,27682872.0,2014-01-24
Jack Ryan: Shadow Recruit,Action,2014,135503748.0,2014-01-17
Ride Along,Action,2014,154468902.0,2014-01-17
Her,Drama,2013,48517427.0,2014-01-10
Lone Survivor,Action,2013,154802912.0,2014-01-10
August: Osage County,Comedy,2013,74188937.0,2014-01-10
The Legend of Hercules,Action,2014,61279452.0,2014-01-10
Inside Llewyn Davis,Comedy,2013,32960249.0,2014-01-10
The Best Offer,Crime,2013,20919703.0,2014-01-01
