name,genre,year,gross,released2,Release,Opening,TotalGross,Date,Distributor
Non-Stop,Action,2014,222809600.0,2014-02-28,Non-Stop,28875635.0,92168600.0,2014-02-28,Universal Pictures
RoboCop,Action,2014,242688965.0,2014-02-12,RoboCop,21681430.0,58607007.0,2014-02-12,Sony Pictures Entertainment (SPE)
Ride Along,Action,2014,154468902.0,2014-01-17,Ride Along,41516170.0,134938200.0,2014-01-17,Universal Pictures
Maleficent: Mistress of Evil,Adventure,2019,491730089.0,2019-10-18,Maleficent: Mistress of Evil,36948713.0,113929605.0,2019-10-18,Walt Disney Studios Motion Pictures
Good Boys,Adventure,2019,111037232.0,2019-08-16,Good Boys,21402605.0,83140306.0,2019-08-16,Universal Pictures
Aladdin,Adventure,2019,1050693953.0,2019-05-24,Aladdin,91500929.0,355559216.0,2019-05-24,Walt Disney Studios Motion Pictures
Dumbo,Adventure,2019,353284621.0,2019-03-29,Dumbo,45990748.0,114766307.0,2019-03-29,Walt Disney Studios Motion Pictures
Fantastic Beasts: The Crimes of Grindelwald,Adventure,2018,654855901.0,2018-11-16,Fantastic Beasts: The Crimes of Grindelwald,62163104.0,159555901.0,2018-11-16,Warner Bros.
Christopher Robin,Adventure,2018,197744377.0,2018-08-03,Christopher Robin,24585139.0,99215042.0,2018-08-03,Walt Disney Studios Motion Pictures
A Wrinkle in Time,Adventure,2018,132675864.0,2018-03-09,A Wrinkle in Time,33123609.0,100478608.0,2018-03-09,Walt Disney Studios Motion Pictures
Girls Trip,Adventure,2017,140552359.0,2017-07-21,Girls Trip,31201920.0,115171585.0,2017-07-21,Universal Pictures
Fantastic Beasts and Where to Find Them,Adventure,2016,814044001.0,2016-11-18,Fantastic Beasts and Where to Find Them,74403387.0,234037575.0,2016-11-18,Warner Bros.
Miss Peregrine's Home for Peculiar Children,Adventure,2016,296482446.0,2016-09-30,Miss Peregrine's Home for Peculiar Children,28871140.0,87242834.0,2016-09-30,Twentieth Century Fox
Alice Through the Looking Glass,Adventure,2016,299820798.0,2016-05-27,Alice Through the Looking Glass,26858726.0,77041381.0,2016-05-27,Walt Disney Studios Motion Pictures
The Jungle Book,Adventure,2016,966554929.0,2016-04-15,The Jungle Book,103261464.0,364001123.0,2016-04-15,Walt Disney Studios Motion Pictures
Goosebumps,Adventure,2015,158261424.0,2015-10-16,Goosebumps,23618556.0,80080379.0,2015-10-16,Sony Pictures Entertainment (SPE)
The Martian,Adventure,2015,630162448.0,2015-10-02,The Martian,54308575.0,228433663.0,2015-10-02,Twentieth Century Fox
Into the Woods,Adventure,2014,212902372.0,2014-12-25,Into the Woods,31051923.0,128002372.0,2014-12-25,Walt Disney Studios Motion Pictures
The Hobbit: The Battle of the Five Armies,Adventure,2014,962182865.0,2014-12-17,The Hobbit: The Battle of the Five Armies,54724334.0,255119788.0,2014-12-17,Warner Bros.
Interstellar,Adventure,2014,701729206.0,2014-11-07,Interstellar,47510360.0,188020017.0,2014-11-05,Paramount Pictures
Frozen II,Animation,2019,1450026933.0,2019-11-22,Frozen II,130263358.0,477373578.0,2019-11-22,Walt Disney Studios Motion Pictures
The Addams Family,Animation,2019,203783566.0,2019-10-11,The Addams Family,30300007.0,100044905.0,2019-10-11,United Artists Releasing
The Lion King,Animation,2019,1670727580.0,2019-07-19,The Lion King,191770759.0,543638043.0,2019-07-19,Walt Disney Studios Motion Pictures
Toy Story 4,Animation,2019,1073394593.0,2019-06-21,Toy Story 4,120908065.0,434038008.0,2019-06-21,Walt Disney Studios Motion Pictures
The Secret Life of Pets 2,Animation,2019,430051293.0,2019-06-07,The Secret Life of Pets 2,46652680.0,158874395.0,2019-06-07,Universal Pictures
How to Train Your Dragon: The Hidden World,Animation,2019,525683457.0,2019-02-22,How to Train Your Dragon: The Hidden World,55022245.0,160799505.0,2019-02-22,Universal Pictures
The Lego Movie 2: The Second Part,Animation,2019,192306508.0,2019-02-08,The Lego Movie 2: The Second Part,34115335.0,105806508.0,2019-02-08,Warner Bros.
Spider-Man: Into the Spider-Verse,Animation,2018,375540831.0,2018-12-14,Spider-Man: Into the Spider-Verse,35363376.0,190241310.0,2018-12-14,Sony Pictures Entertainment (SPE)
Ralph Breaks the Internet,Animation,2018,529323962.0,2018-11-21,Ralph Breaks the Internet,56237634.0,201091711.0,2018-11-21,Walt Disney Studios Motion Pictures
The Grinch,Animation,2018,512492755.0,2018-11-09,The Grinch,67572855.0,270620950.0,2018-11-09,Universal Pictures
Smallfoot,Animation,2018,214040103.0,2018-09-28,Smallfoot,23045635.0,83240103.0,2018-09-28,Warner Bros.
Hotel Transylvania 3: Summer Vacation,Animation,2018,528583774.0,2018-07-13,Hotel Transylvania 3: Summer Vacation,44076225.0,167510016.0,2018-07-13,Sony Pictures Entertainment (SPE)
Incredibles 2,Animation,2018,1244639527.0,2018-06-15,Incredibles 2,182687905.0,608581744.0,2018-06-15,Walt Disney Studios Motion Pictures
Peter Rabbit,Animation,2018,351496066.0,2018-02-09,Peter Rabbit,25010928.0,115253424.0,2018-02-09,Sony Pictures Entertainment (SPE)
Coco,Animation,2017,807817888.0,2017-11-22,Coco,50802605.0,210460015.0,2017-11-22,Walt Disney Studios Motion Pictures
The Emoji Movie,Animation,2017,217776646.0,2017-07-28,The Emoji Movie,24531923.0,86089513.0,2017-07-28,Sony Pictures Entertainment (SPE)
Despicable Me 3,Animation,2017,1034800131.0,2017-06-30,Despicable Me 3,72434025.0,264624300.0,2017-06-30,Universal Pictures
Cars 3,Animation,2017,383930656.0,2017-06-16,Cars 3,53688680.0,152901115.0,2017-06-16,Walt Disney Studios Motion Pictures
Captain Underpants: The First Epic Movie,Animation,2017,125427681.0,2017-06-02,Captain Underpants: The First Epic Movie,23851539.0,73921000.0,2017-06-02,Twentieth Century Fox
The Boss Baby,Animation,2017,527965936.0,2017-03-31,The Boss Baby,50198902.0,175003033.0,2017-03-31,Twentieth Century Fox
The Lego Batman Movie,Animation,2017,311950384.0,2017-02-10,The Lego Batman Movie,53003468.0,175750384.0,2017-02-10,Warner Bros.
Sing,Animation,2016,634208384.0,2016-12-21,Sing,35258145.0,270395425.0,2016-12-21,Universal Pictures
Moana,Animation,2016,644411850.0,2016-11-23,Moana,56631401.0,248757044.0,2016-11-23,Walt Disney Studios Motion Pictures
Trolls,Animation,2016,346864886.0,2016-11-04,Trolls,46581142.0,153707064.0,2016-11-04,Twentieth Century Fox
Storks,Animation,2016,183388953.0,2016-09-23,Storks,21311407.0,72679278.0,2016-09-23,Warner Bros.
Sausage Party,Animation,2016,140705322.0,2016-08-12,Sausage Party,34263534.0,97685686.0,2016-08-12,Sony Pictures Entertainment (SPE)
Ice Age: Collision Course,Animation,2016,408754975.0,2016-07-22,Ice Age: Collision Course,21373064.0,64063008.0,2016-07-22,Twentieth Century Fox
The Secret Life of Pets,Animation,2016,875458631.0,2016-07-08,The Secret Life of Pets,104352905.0,368384330.0,2016-07-08,Universal Pictures
Finding Dory,Animation,2016,1028570942.0,2016-06-17,Finding Dory,135060273.0,486295561.0,2016-06-17,Walt Disney Studios Motion Pictures
The Angry Birds Movie,Animation,2016,352333929.0,2016-05-20,The Angry Birds Movie,38155177.0,107509366.0,2016-05-20,Sony Pictures Entertainment (SPE)
Zootopia,Animation,2016,1024121104.0,2016-03-04,Zootopia,75063401.0,341268248.0,2016-03-04,Walt Disney Studios Motion Pictures
Kung Fu Panda 3,Animation,2016,521170825.0,2016-01-29,Kung Fu Panda 3,41282042.0,143528619.0,2016-01-29,Twentieth Century Fox
The Good Dinosaur,Animation,2015,332207671.0,2015-11-25,The Good Dinosaur,39155217.0,123087120.0,2015-11-25,Walt Disney Studios Motion Pictures
The Peanuts Movie,Animation,2015,246233113.0,2015-11-06,The Peanuts Movie,44213073.0,130178411.0,2015-11-06,Twentieth Century Fox
Hotel Transylvania 2,Animation,2015,474800000.0,2015-09-25,Hotel Transylvania 2,48464322.0,169700110.0,2015-09-25,Sony Pictures Entertainment (SPE)
Minions,Animation,2015,1159444662.0,2015-07-10,Minions,115718405.0,336045770.0,2015-07-10,Universal Pictures
Inside Out,Animation,2015,858848019.0,2015-06-19,Inside Out,90440272.0,356461711.0,2015-06-19,Walt Disney Studios Motion Pictures
Home,Animation,2015,386041607.0,2015-03-27,Home,52107731.0,177397510.0,2015-03-27,Twentieth Century Fox
The SpongeBob Movie: Sponge Out of Water,Animation,2015,325186032.0,2015-02-06,The SpongeBob Movie: Sponge Out of Water,55365012.0,162994032.0,2015-02-06,Paramount Pictures
Penguins of Madagascar,Animation,2014,373515621.0,2014-11-26,Penguins of Madagascar,25447444.0,83850911.0,2014-11-26,Twentieth Century Fox
Big Hero 6,Animation,2014,657869686.0,2014-11-07,Big Hero 6,56215889.0,222527828.0,2014-11-07,Walt Disney Studios Motion Pictures
How to Train Your Dragon 2,Animation,2014,621537519.0,2014-06-13,How to Train Your Dragon 2,49451322.0,177002924.0,2014-06-13,Twentieth Century Fox
Rio 2,Animation,2014,498781117.0,2014-04-11,Rio 2,39327869.0,131538435.0,2014-04-11,Twentieth Century Fox
Mr. Peabody & Sherman,Animation,2014,275698039.0,2014-03-07,Mr. Peabody & Sherman,32207057.0,111506430.0,2014-03-07,Twentieth Century Fox
The Lego Movie,Animation,2014,468060692.0,2014-02-07,The Lego Movie,69050279.0,257760692.0,2014-02-07,Warner Bros.
Rocketman,Biography,2019,195179299.0,2019-05-31,Rocketman,25725722.0,96368160.0,2019-05-31,Paramount Pictures
Bohemian Rhapsody,Biography,2018,911902649.0,2018-11-02,Bohemian Rhapsody,51061119.0,216428042.0,2018-11-02,Twentieth Century Fox
All Eyez on Me,Biography,2017,55668698.0,2017-06-16,All Eyez on Me,26435354.0,44922302.0,2017-06-16,Lions Gate Films
Sully,Biography,2016,240797623.0,2016-09-09,Sully,35028301.0,125070033.0,2016-09-09,Warner Bros.
Black Mass,Biography,2015,99775678.0,2015-09-18,Black Mass,22635037.0,62575678.0,2015-09-18,Warner Bros.
Straight Outta Compton,Biography,2015,201634991.0,2015-08-14,Straight Outta Compton,60200180.0,161197785.0,2015-08-14,Universal Pictures
Heaven Is for Real,Biography,2014,101982712.0,2014-04-16,Heaven Is for Real,22522221.0,91443253.0,2014-04-16,TriStar Pictures
Knives Out,Comedy,2019,311539397.0,2019-11-27,Knives Out,26769548.0,165363234.0,2019-11-27,Lions Gate Films
Hustlers,Comedy,2019,157563598.0,2019-09-13,Hustlers,33181361.0,104963598.0,2019-09-13,STX Entertainment
A Madea Family Funeral,Comedy,2019,74747725.0,2019-03-01,A Madea Family Funeral,27062332.0,73257045.0,2019-03-01,Lions Gate Films
Mary Poppins Returns,Comedy,2018,349546142.0,2018-12-19,Mary Poppins Returns,23523121.0,171958438.0,2018-12-19,Walt Disney Studios Motion Pictures
Night School,Comedy,2018,103105878.0,2018-09-28,Night School,27257615.0,77339130.0,2018-09-28,Universal Pictures
The House with a Clock in Its Walls,Comedy,2018,131523093.0,2018-09-21,The House with a Clock in Its Walls,26608020.0,68549695.0,2018-09-21,Universal Pictures
Crazy Rich Asians,Comedy,2018,238539198.0,2018-08-15,Crazy Rich Asians,26510140.0,174532921.0,2018-08-15,Warner Bros.
Mamma Mia! Here We Go Again,Comedy,2018,395618157.0,2018-07-20,Mamma Mia! Here We Go Again,34952180.0,120634935.0,2018-07-20,Universal Pictures
Daddy's Home 2,Comedy,2017,180613824.0,2017-11-10,Daddy's Home 2,29651193.0,104029443.0,2017-11-10,Paramount Pictures
Happy Death Day,Comedy,2017,125479266.0,2017-10-13,Happy Death Day,26039025.0,55683845.0,2017-10-13,Universal Pictures
Bad Moms,Comedy,2016,183936074.0,2016-07-29,Bad Moms,23817340.0,113257297.0,2016-07-29,STX Entertainment
Neighbors 2: Sorority Rising,Comedy,2016,108007109.0,2016-05-20,Neighbors 2: Sorority Rising,21760405.0,55455765.0,2016-05-20,Universal Pictures
Daddy's Home,Comedy,2015,242786137.0,2015-12-25,Daddy's Home,38740203.0,150357137.0,2015-12-25,Paramount Pictures
Trainwreck,Comedy,2015,140795793.0,2015-07-17,Trainwreck,30097040.0,110212700.0,2015-07-17,Universal Pictures
Ted 2,Comedy,2015,215863606.0,2015-06-26,Ted 2,33507870.0,81476385.0,2015-06-26,Universal Pictures
Pitch Perfect 2,Comedy,2015,287144079.0,2015-05-15,Pitch Perfect 2,69216890.0,184296230.0,2015-05-15,Universal Pictures
Get Hard,Comedy,2015,111711453.0,2015-03-27,Get Hard,33803253.0,90411453.0,2015-03-27,Warner Bros.
Tammy,Comedy,2014,100375432.0,2014-07-02,Tammy,21577049.0,84525432.0,2014-07-02,Warner Bros.
Think Like a Man Too,Comedy,2014,70181428.0,2014-06-20,Think Like a Man Too,29241911.0,65182182.0,2014-06-20,Screen Gems
Neighbors,Comedy,2014,270665134.0,2014-05-09,Neighbors,49033915.0,150157400.0,2014-05-09,Universal Pictures
The Other Woman,Comedy,2014,196710396.0,2014-04-25,The Other Woman,24763752.0,83911193.0,2014-04-25,Twentieth Century Fox
The Monuments Men,Comedy,2014,156706638.0,2014-02-07,The Monuments Men,22003433.0,78031620.0,2014-02-07,Sony Pictures Entertainment (SPE)
Joker,Crime,2019,1074427370.0,2019-10-04,Joker,96202337.0,335451311.0,2019-10-04,Warner Bros.
Halloween,Crime,2018,255614941.0,2018-10-19,Halloween,76221545.0,159342015.0,2018-10-19,Universal Pictures
Murder on the Orient Express,Crime,2017,352794081.0,2017-11-10,Murder on the Orient Express,28681472.0,102826543.0,2017-11-10,Twentieth Century Fox
The Girl on the Train,Crime,2016,173185859.0,2016-10-07,The Girl on the Train,24536265.0,75395035.0,2016-10-07,Universal Pictures
Don't Breathe,Crime,2016,157830487.0,2016-08-26,Don't Breathe,26411706.0,89217875.0,2016-08-26,Screen Gems
No Good Deed,Crime,2002,1440653.0,2014-11-20,No Good Deed,24250283.0,52543632.0,2014-09-12,Screen Gems
Downton Abbey,Drama,2019,237860050.0,2019-09-20,Downton Abbey,31033665.0,96853865.0,2019-09-20,Focus Features
It Chapter Two,Drama,2019,473093228.0,2019-09-06,It Chapter Two,91062152.0,211593228.0,2019-09-06,Warner Bros.
Glass,Drama,2019,246999039.0,2019-01-18,Glass,40328920.0,111048468.0,2019-01-18,Universal Pictures
Creed II,Drama,2018,214215889.0,2018-11-21,Creed II,35574710.0,115715889.0,2018-11-21,Metro-Goldwyn-Mayer (MGM)
A Star Is Born,Drama,2018,436188866.0,2018-10-05,A Star Is Born,42908051.0,215288866.0,2018-10-05,Warner Bros.
A Quiet Place,Drama,2018,350320413.0,2018-04-06,A Quiet Place,50203562.0,188024361.0,2018-04-06,Paramount Pictures
Fifty Shades Freed,Drama,2018,371987838.0,2018-02-09,Fifty Shades Freed,38560195.0,100407760.0,2018-02-09,Universal Pictures
Wonder,Drama,2017,306209289.0,2017-11-17,Wonder,27547866.0,132422809.0,2017-11-17,Lions Gate Films
Fifty Shades Darker,Drama,2017,381545846.0,2017-02-10,Fifty Shades Darker,46607250.0,114581250.0,2017-02-10,Universal Pictures
Arrival,Drama,2016,203388186.0,2016-11-11,Arrival,24074047.0,100546139.0,2016-11-11,Paramount Pictures
Lights Out,Drama,2016,148868835.0,2016-07-22,Lights Out,21688103.0,67268835.0,2016-07-22,Warner Bros.
Creed,Drama,2015,173567581.0,2015-11-25,Creed,29632823.0,109767581.0,2015-11-25,Warner Bros.
Cinderella,Drama,2015,542358331.0,2015-03-13,Cinderella,67877361.0,201151353.0,2015-03-13,Walt Disney Studios Motion Pictures
Fifty Shades of Grey,Drama,2015,569651467.0,2015-02-13,Fifty Shades of Grey,85171450.0,166167230.0,2015-02-13,Universal Pictures
Gone Girl,Drama,2014,369330363.0,2014-10-03,Gone Girl,37513109.0,167767189.0,2014-10-03,Twentieth Century Fox
The Fault in Our Stars,Drama,2014,307166834.0,2014-06-06,The Fault in Our Stars,48002523.0,124872350.0,2014-06-06,Twentieth Century Fox
Beauty and the Beast,Family,2017,1264434525.0,2017-03-17,Beauty and the Beast,174750616.0,504014165.0,2017-03-17,Walt Disney Studios Motion Pictures
Pet Sematary,Horror,2019,113118226.0,2019-04-05,Pet Sematary,24502775.0,54724696.0,2019-04-05,Paramount Pictures
Us,Horror,2019,255184580.0,2019-03-22,Us,71117625.0,175084580.0,2019-03-22,Universal Pictures
The Nun,Horror,2018,365551694.0,2018-09-07,The Nun,53807379.0,117450119.0,2018-09-07,Warner Bros.
Insidious: The Last Key,Horror,2018,167885588.0,2018-01-05,Insidious: The Last Key,29581355.0,67745330.0,2018-01-05,Universal Pictures
It,Horror,2017,701796444.0,2017-09-08,It,123403419.0,327481748.0,2017-09-08,Warner Bros.
Annabelle: Creation,Horror,2017,306515884.0,2017-08-11,Annabelle: Creation,35006404.0,102092201.0,2017-08-11,Warner Bros.
Alien: Covenant,Horror,2017,240891763.0,2017-05-19,Alien: Covenant,36160621.0,74262031.0,2017-05-19,Twentieth Century Fox
Get Out,Horror,2017,255589157.0,2017-02-24,Get Out,33377060.0,176040665.0,2017-02-24,Universal Pictures
Split,Horror,2016,278454417.0,2017-01-20,Split,40010975.0,138291365.0,2017-01-20,Universal Pictures
The Conjuring 2,Horror,2016,321788219.0,2016-06-10,The Conjuring 2,40406314.0,102470008.0,2016-06-10,Warner Bros.
The Visit,Horror,2015,98450062.0,2015-09-11,The Visit,25427560.0,65206105.0,2015-09-11,Universal Pictures
Insidious: Chapter 3,Horror,2015,112983889.0,2015-06-05,Insidious: Chapter 3,22692741.0,52218558.0,2015-06-05,Focus Features
Poltergeist,Horror,2015,95437994.0,2015-05-22,Poltergeist,22620386.0,47425125.0,2015-05-22,Twentieth Century Fox
Annabelle,Horror,2014,257579282.0,2014-10-03,Annabelle,37134255.0,84273813.0,2014-10-03,Warner Bros.
No Good Deed,Thriller,2014,54323210.0,2014-09-12,No Good Deed,24250283.0,52543632.0,2014-09-12,Screen Gems
